64,0,0,	-0.17569,0.93076,0.32066,	3,	136,137,166
65,0,0,	-0.19431,0.93864,0.28495,	3,	136,166,165
66,0,0,	0.01345,0.99811,-0.05997,	3,	136,165,100
67,0,0,	0.00296,0.99858,-0.05319,	3,	136,100,135
68,0,0,	-0.00000,0.99774,-0.06723,	3,	168,100,165
69,0,0,	-0.00000,0.99774,-0.06723,	3,	168,165,172
70,0,0,	-0.00000,0.93141,0.36397,	3,	166,173,172
71,0,0,	0.00000,0.93141,0.36397,	3,	166,172,165
72,0,0,	-0.00000,-0.00000,-1.00000,	3,	123,115,177
73,0,0,	-0.16702,-0.96232,0.21459,	3,	125,128,175
74,0,0,	-0.11520,-0.97623,0.18356,	3,	125,175,174
75,0,0,	-0.00000,0.00000,-1.00000,	3,	177,102,123
76,0,0,	-0.16537,-0.95866,0.23155,	3,	176,86,139
77,0,0,	0.20831,-0.94140,0.26527,	3,	48,39,37
78,0,0,	0.16537,-0.95866,0.23155,	3,	48,84,0
79,0,0,	0.00000,-0.00000,-1.00000,	3,	177,89,102
80,0,0,	-0.07559,-0.98519,0.15389,	3,	111,89,174
81,0,0,	-0.16984,-0.96716,0.18908,	3,	111,174,175
82,0,0,	-0.16746,-0.96309,0.21073,	3,	111,175,164
83,0,0,	-0.13335,-0.96651,0.21928,	3,	111,164,112
84,0,0,	-0.16537,-0.95866,0.23155,	3,	138,86,176
85,0,0,	-0.13677,-0.96918,0.20489,	3,	127,164,175
86,0,0,	-0.16822,-0.96444,0.20386,	3,	127,175,128
87,0,0,	-0.00371,-0.98492,0.17297,	3,	111,78,167
88,0,0,	-0.03527,-0.98685,0.15775,	3,	111,167,89
89,0,0,	-0.00000,0.93158,0.36353,	3,	100,168,77
90,0,0,	-0.00029,0.93144,0.36390,	3,	100,77,86
91,0,0,	0.92119,-0.37852,0.09021,	3,	111,112,131
92,0,0,	0.00656,0.10217,0.99475,	3,	131,80,78
93,0,0,	-0.01065,0.01965,0.99975,	3,	131,78,111
94,0,0,	0.15976,0.96802,0.19341,	3,	27,43,87
95,0,0,	0.16105,0.96770,0.19395,	3,	27,87,98

TEXTURES
cobra-stealth.png	1.0 1.0	0.29888 0.82358	0.34881 0.86816	0.41004 0.75238
cobra-stealth.png	1.0 1.0	0.29888 0.82358	0.41004 0.75238	0.36086 0.71606
cobra-stealth.png	1.0 1.0	0.17345 0.45994	0.04253 0.50911	0.07968 0.51961
cobra-stealth.png	1.0 1.0	0.17345 0.45994	0.07968 0.51961	0.17222 0.49663
cobra-stealth.png	1.0 1.0	0.24399 0.52935	0.31080 0.54798	0.39447 0.53753
cobra-stealth.png	1.0 1.0	0.24399 0.52935	0.39447 0.53753	0.33557 0.50272
cobra-stealth.png	1.0 1.0	0.08013 0.58384	0.14585 0.53653	0.07968 0.51961
cobra-stealth.png	1.0 1.0	0.28534 0.61340	0.22818 0.61244	0.31385 0.68044
cobra-stealth.png	1.0 1.0	0.28534 0.61340	0.31385 0.68044	0.34534 0.68017
cobra-stealth.png	1.0 1.0	0.16037 0.68470	0.25061 0.77738	0.31385 0.68044
cobra-stealth.png	1.0 1.0	0.16037 0.68470	0.31385 0.68044	0.22818 0.61244
cobra-stealth.png	1.0 1.0	0.08013 0.58384	0.16037 0.68470	0.22818 0.61244
cobra-stealth.png	1.0 1.0	0.08013 0.58384	0.22818 0.61244	0.14585 0.53653
cobra-stealth.png	1.0 1.0	0.31080 0.54798	0.34399 0.61104	0.40525 0.60537
cobra-stealth.png	1.0 1.0	0.31080 0.54798	0.40525 0.60537	0.39447 0.53753
cobra-stealth.png	1.0 1.0	0.34881 0.86816	0.40335 0.87123	0.41004 0.75238
cobra-stealth.png	1.0 1.0	0.04138 0.61070	0.08013 0.58384	0.07968 0.51961
cobra-stealth.png	1.0 1.0	0.04138 0.61070	0.07968 0.51961	0.04253 0.50911
cobra-stealth.png	1.0 1.0	0.12399 0.72339	0.21674 0.82652	0.25061 0.77738
cobra-stealth.png	1.0 1.0	0.12399 0.72339	0.25061 0.77738	0.16037 0.68470
cobra-stealth.png	1.0 1.0	0.04138 0.61070	0.12399 0.72339	0.16037 0.68470
cobra-stealth.png	1.0 1.0	0.04138 0.61070	0.16037 0.68470	0.08013 0.58384
cobra-stealth.png	1.0 1.0	0.00495 0.64065	0.04138 0.61070	0.04253 0.50911
cobra-stealth.png	1.0 1.0	0.00495 0.64065	0.04253 0.50911	0.00019 0.49621
cobra-stealth.png	1.0 1.0	0.08653 0.76384	0.18205 0.87631	0.21674 0.82652
cobra-stealth.png	1.0 1.0	0.08653 0.76384	0.21674 0.82652	0.12399 0.72339
cobra-stealth.png	1.0 1.0	0.00495 0.64065	0.08653 0.76384	0.12399 0.72339
cobra-stealth.png	1.0 1.0	0.00495 0.64065	0.12399 0.72339	0.04138 0.61070
cobra-stealth.png	1.0 1.0	0.26504 0.87766	0.23070 0.93152	0.29091 0.98786
cobra-stealth.png	1.0 1.0	0.26504 0.87766	0.29091 0.98786	0.31362 0.92930
cobra-stealth.png	1.0 1.0	0.17345 0.45994	0.10909 0.44332	0.00019 0.49621
cobra-stealth.png	1.0 1.0	0.17345 0.45994	0.00019 0.49621	0.04253 0.50911
cobra-stealth.png	1.0 1.0	0.15726 0.19253	0.11365 0.18916	0.03437 0.27958
cobra-stealth.png	1.0 1.0	0.15726 0.19253	0.03437 0.27958	0.09611 0.30896
cobra-stealth.png	1.0 1.0	0.15726 0.19253	0.09611 0.30896	0.16226 0.33814
cobra-stealth.png	1.0 1.0	0.15726 0.19253	0.16226 0.33814	0.20087 0.19592
cobra-stealth.png	1.0 1.0	0.17222 0.49663	0.24399 0.52935	0.22891 0.51007
cobra-stealth.png	1.0 1.0	0.17222 0.49663	0.22891 0.51007	0.18330 0.49229
cobra-stealth.png	1.0 1.0	0.24399 0.52935	0.33557 0.50272	0.32304 0.49719
cobra-stealth.png	1.0 1.0	0.24399 0.52935	0.32304 0.49719	0.25426 0.51358
cobra-stealth.png	1.0 1.0	0.07968 0.51961	0.14585 0.53653	0.23588 0.55434
cobra-stealth.png	1.0 1.0	0.07968 0.51961	0.23588 0.55434	0.17222 0.49663
cobra-stealth.png	1.0 1.0	0.17222 0.49663	0.23588 0.55434	0.31080 0.54798
cobra-stealth.png	1.0 1.0	0.17222 0.49663	0.31080 0.54798	0.24399 0.52935
cobra-stealth.png	1.0 1.0	0.40525 0.60537	0.34399 0.61104	0.37727 0.67912
cobra-stealth.png	1.0 1.0	0.40525 0.60537	0.37727 0.67912	0.41005 0.67764
cobra-stealth.png	1.0 1.0	0.34399 0.61104	0.28534 0.61340	0.34534 0.68017
cobra-stealth.png	1.0 1.0	0.34399 0.61104	0.34534 0.68017	0.37727 0.67912
cobra-stealth.png	1.0 1.0	0.14585 0.53653	0.22818 0.61244	0.28534 0.61340
cobra-stealth.png	1.0 1.0	0.14585 0.53653	0.28534 0.61340	0.23588 0.55434
cobra-stealth.png	1.0 1.0	0.23588 0.55434	0.28534 0.61340	0.34399 0.61104
cobra-stealth.png	1.0 1.0	0.23588 0.55434	0.34399 0.61104	0.31080 0.54798
cobra-stealth.png	1.0 1.0	0.22759 0.36666	0.24055 0.39512	0.30949 0.39465
cobra-stealth.png	1.0 1.0	0.23365 0.44876	0.17590 0.42339	0.10909 0.44332
cobra-stealth.png	1.0 1.0	0.23365 0.44876	0.10909 0.44332	0.17345 0.45994
cobra-stealth.png	1.0 1.0	0.50625 0.68044	0.47481 0.68022	0.45923 0.71606
cobra-stealth.png	1.0 1.0	0.47481 0.68022	0.44282 0.67913	0.45923 0.71606
cobra-stealth.png	1.0 1.0	0.24055 0.39512	0.22759 0.36666	0.16226 0.33814
cobra-stealth.png	1.0 1.0	0.24055 0.39512	0.16226 0.33814	0.16074 0.39513
cobra-stealth.png	1.0 1.0	0.09611 0.30896	0.09851 0.39459	0.16074 0.39513
cobra-stealth.png	1.0 1.0	0.09611 0.30896	0.16074 0.39513	0.16226 0.33814
cobra-stealth.png	1.0 1.0	0.09851 0.39459	0.09611 0.30896	0.03437 0.27958
cobra-stealth.png	1.0 1.0	0.09851 0.39459	0.03437 0.27958	0.00019 0.39349
cobra-stealth.png	1.0 1.0	0.15726 0.19253	0.20087 0.19592	0.24126 0.10223
cobra-stealth.png	1.0 1.0	0.15726 0.19253	0.24126 0.10223	0.21937 0.10036
cobra-stealth.png	1.0 1.0	0.11365 0.18916	0.15726 0.19253	0.21937 0.10036
cobra-stealth.png	1.0 1.0	0.11365 0.18916	0.21937 0.10036	0.19756 0.09867
cobra-stealth.png	1.0 1.0	0.21937 0.10036	0.25545 0.05411	0.23952 0.05343
cobra-stealth.png	1.0 1.0	0.21937 0.10036	0.23952 0.05343	0.19756 0.09867
cobra-stealth.png	1.0 1.0	0.23952 0.05343	0.25545 0.05411	0.29154 0.00785
cobra-stealth.png	1.0 1.0	0.87980 0.27019	0.77287 0.30210	0.82029 0.37873
cobra-stealth.png	1.0 1.0	0.87980 0.27019	0.82029 0.37873	0.89523 0.37586
cobra-stealth.png	1.0 1.0	0.82029 0.37873	0.77287 0.30210	0.80780 0.39401
cobra-stealth.png	1.0 1.0	0.25061 0.77738	0.29888 0.82358	0.36086 0.71606
cobra-stealth.png	1.0 1.0	0.25061 0.77738	0.36086 0.71606	0.31385 0.68044
cobra-stealth.png	1.0 1.0	0.21674 0.82652	0.26504 0.87766	0.29888 0.82358
cobra-stealth.png	1.0 1.0	0.21674 0.82652	0.29888 0.82358	0.25061 0.77738
cobra-stealth.png	1.0 1.0	0.21674 0.82652	0.18205 0.87631	0.23070 0.93152
cobra-stealth.png	1.0 1.0	0.21674 0.82652	0.23070 0.93152	0.26504 0.87766
cobra-stealth.png	1.0 1.0	0.77287 0.22952	0.78911 0.22960	0.80908 0.18207
cobra-stealth.png	1.0 1.0	0.77287 0.22952	0.80908 0.18207	0.79612 0.18157
cobra-stealth.png	1.0 1.0	0.86244 0.14320	0.81571 0.14320	0.82246 0.16190
cobra-stealth.png	1.0 1.0	0.86244 0.14320	0.82246 0.16190	0.86244 0.16190
cobra-stealth.png	1.0 1.0	0.52445 0.10067	0.50909 0.05291	0.48732 0.05514
cobra-stealth.png	1.0 1.0	0.28420 0.10557	0.28817 0.05666	0.27727 0.05581
cobra-stealth.png	1.0 1.0	0.28420 0.10557	0.27727 0.05581	0.26268 0.10391
cobra-stealth.png	1.0 1.0	0.31116 0.43903	0.24429 0.45789	0.25204 0.46194
cobra-stealth.png	1.0 1.0	0.31116 0.43903	0.25204 0.46194	0.30433 0.44954
cobra-stealth.png	1.0 1.0	0.31642 0.43093	0.23365 0.44876	0.24429 0.45789
cobra-stealth.png	1.0 1.0	0.31642 0.43093	0.24429 0.45789	0.31116 0.43903
cobra-stealth.png	1.0 1.0	0.33557 0.50272	0.31642 0.43093	0.31116 0.43903
cobra-stealth.png	1.0 1.0	0.33557 0.50272	0.31116 0.43903	0.32304 0.49719
cobra-stealth.png	1.0 1.0	0.23365 0.44876	0.24399 0.52935	0.25426 0.51358
cobra-stealth.png	1.0 1.0	0.23365 0.44876	0.25426 0.51358	0.24429 0.45789
cobra-stealth.png	1.0 1.0	0.31543 0.49264	0.30433 0.44954	0.29581 0.46242
cobra-stealth.png	1.0 1.0	0.31543 0.49264	0.29581 0.46242	0.29731 0.48415
cobra-stealth.png	1.0 1.0	0.25204 0.46194	0.26128 0.50384	0.27380 0.48758
cobra-stealth.png	1.0 1.0	0.25204 0.46194	0.27380 0.48758	0.26904 0.47216
cobra-stealth.png	1.0 1.0	0.25426 0.51358	0.32304 0.49719	0.31543 0.49264
cobra-stealth.png	1.0 1.0	0.25426 0.51358	0.31543 0.49264	0.26128 0.50384
cobra-stealth.png	1.0 1.0	0.24429 0.45789	0.25426 0.51358	0.26128 0.50384
cobra-stealth.png	1.0 1.0	0.24429 0.45789	0.26128 0.50384	0.25204 0.46194
cobra-stealth.png	1.0 1.0	0.32304 0.49719	0.31116 0.43903	0.30433 0.44954
cobra-stealth.png	1.0 1.0	0.32304 0.49719	0.30433 0.44954	0.31543 0.49264
cobra-stealth.png	1.0 1.0	0.29581 0.46242	0.26904 0.47216	0.27380 0.48758
cobra-stealth.png	1.0 1.0	0.29581 0.46242	0.27380 0.48758	0.29731 0.48415
cobra-stealth.png	1.0 1.0	0.30433 0.44954	0.25204 0.46194	0.26904 0.47216
cobra-stealth.png	1.0 1.0	0.30433 0.44954	0.26904 0.47216	0.29581 0.46242
cobra-stealth.png	1.0 1.0	0.26128 0.50384	0.31543 0.49264	0.29731 0.48415
cobra-stealth.png	1.0 1.0	0.26128 0.50384	0.29731 0.48415	0.27380 0.48758
cobra-stealth.png	1.0 1.0	0.18328 0.46791	0.18330 0.49229	0.18720 0.49020
cobra-stealth.png	1.0 1.0	0.18328 0.46791	0.18720 0.49020	0.18782 0.47086
cobra-stealth.png	1.0 1.0	0.24399 0.52935	0.23365 0.44876	0.22706 0.45721
cobra-stealth.png	1.0 1.0	0.24399 0.52935	0.22706 0.45721	0.22891 0.51007
cobra-stealth.png	1.0 1.0	0.23365 0.44876	0.17345 0.45994	0.18328 0.46791
cobra-stealth.png	1.0 1.0	0.23365 0.44876	0.18328 0.46791	0.22706 0.45721
cobra-stealth.png	1.0 1.0	0.17345 0.45994	0.17222 0.49663	0.18330 0.49229
cobra-stealth.png	1.0 1.0	0.17345 0.45994	0.18330 0.49229	0.18328 0.46791
cobra-stealth.png	1.0 1.0	0.18720 0.49020	0.22179 0.50123	0.20930 0.48511
cobra-stealth.png	1.0 1.0	0.18720 0.49020	0.20930 0.48511	0.20203 0.48375
cobra-stealth.png	1.0 1.0	0.18330 0.49229	0.22891 0.51007	0.22179 0.50123
cobra-stealth.png	1.0 1.0	0.18330 0.49229	0.22179 0.50123	0.18720 0.49020
cobra-stealth.png	1.0 1.0	0.22706 0.45721	0.18328 0.46791	0.18782 0.47086
cobra-stealth.png	1.0 1.0	0.22706 0.45721	0.18782 0.47086	0.22133 0.46424
cobra-stealth.png	1.0 1.0	0.22891 0.51007	0.22706 0.45721	0.22133 0.46424
cobra-stealth.png	1.0 1.0	0.22891 0.51007	0.22133 0.46424	0.22179 0.50123
cobra-stealth.png	1.0 1.0	0.21032 0.47640	0.20119 0.47929	0.20203 0.48375
cobra-stealth.png	1.0 1.0	0.21032 0.47640	0.20203 0.48375	0.20930 0.48511
cobra-stealth.png	1.0 1.0	0.18782 0.47086	0.18720 0.49020	0.20203 0.48375
cobra-stealth.png	1.0 1.0	0.18782 0.47086	0.20203 0.48375	0.20119 0.47929
cobra-stealth.png	1.0 1.0	0.22179 0.50123	0.22133 0.46424	0.21032 0.47640
cobra-stealth.png	1.0 1.0	0.22179 0.50123	0.21032 0.47640	0.20930 0.48511
cobra-stealth.png	1.0 1.0	0.22133 0.46424	0.18782 0.47086	0.20119 0.47929
cobra-stealth.png	1.0 1.0	0.22133 0.46424	0.20119 0.47929	0.21032 0.47640
cobra-stealth.png	1.0 1.0	0.77287 0.18119	0.78582 0.18068	0.82246 0.16190
cobra-stealth.png	1.0 1.0	0.77287 0.18119	0.82246 0.16190	0.81571 0.14320
cobra-stealth.png	1.0 1.0	0.28797 0.20274	0.30949 0.39465	0.38621 0.39327
cobra-stealth.png	1.0 1.0	0.28797 0.20274	0.38621 0.39327	0.38152 0.19954
cobra-stealth.png	1.0 1.0	0.31362 0.92930	0.29091 0.98786	0.38959 0.99978
cobra-stealth.png	1.0 1.0	0.31362 0.92930	0.38959 0.99978	0.39669 0.93901
cobra-stealth.png	1.0 1.0	0.31642 0.43093	0.33557 0.50272	0.37911 0.48958
cobra-stealth.png	1.0 1.0	0.31642 0.43093	0.37911 0.48958	0.35648 0.42003
cobra-stealth.png	1.0 1.0	0.29072 0.41056	0.31642 0.43093	0.35648 0.42003
cobra-stealth.png	1.0 1.0	0.29072 0.41056	0.35648 0.42003	0.35088 0.39550
cobra-stealth.png	1.0 1.0	0.28817 0.05666	0.28420 0.10557	0.37827 0.10261
cobra-stealth.png	1.0 1.0	0.28817 0.05666	0.37827 0.10261	0.37648 0.05113
cobra-stealth.png	1.0 1.0	0.29154 0.00785	0.28817 0.05666	0.37648 0.05113
cobra-stealth.png	1.0 1.0	0.29154 0.00785	0.37648 0.05113	0.37485 0.00466
cobra-stealth.png	1.0 1.0	0.37911 0.48958	0.33557 0.50272	0.39447 0.53753
cobra-stealth.png	1.0 1.0	0.78911 0.22960	0.82605 0.25093	0.84636 0.19980
cobra-stealth.png	1.0 1.0	0.78911 0.22960	0.84636 0.19980	0.80908 0.18207
cobra-stealth.png	1.0 1.0	0.78911 0.22960	0.77287 0.22952	0.81611 0.26982
cobra-stealth.png	1.0 1.0	0.78911 0.22960	0.81611 0.26982	0.82605 0.25093
cobra-stealth.png	1.0 1.0	0.88642 0.26942	0.88634 0.25075	0.82605 0.25093
cobra-stealth.png	1.0 1.0	0.88642 0.26942	0.82605 0.25093	0.81611 0.26982
cobra-stealth.png	1.0 1.0	0.84636 0.19980	0.82605 0.25093	0.88634 0.25075
cobra-stealth.png	1.0 1.0	0.84636 0.19980	0.88634 0.25075	0.88634 0.19980
cobra-stealth.png	1.0 1.0	0.23365 0.44876	0.24754 0.41929	0.17590 0.42339
cobra-stealth.png	1.0 1.0	0.82029 0.37873	0.80780 0.39401	0.89804 0.39513
cobra-stealth.png	1.0 1.0	0.82029 0.37873	0.89804 0.39513	0.89523 0.37586
cobra-stealth.png	1.0 1.0	0.16226 0.33814	0.22759 0.36666	0.24443 0.19933
cobra-stealth.png	1.0 1.0	0.16226 0.33814	0.24443 0.19933	0.20087 0.19592
cobra-stealth.png	1.0 1.0	0.24754 0.41929	0.23365 0.44876	0.31642 0.43093
cobra-stealth.png	1.0 1.0	0.27727 0.05581	0.28817 0.05666	0.29154 0.00785
cobra-stealth.png	1.0 1.0	0.54628 0.09827	0.50909 0.05291	0.52445 0.10067
cobra-stealth.png	1.0 1.0	0.52445 0.10067	0.48732 0.05514	0.50308 0.10287
cobra-stealth.png	1.0 1.0	0.24754 0.41929	0.31642 0.43093	0.29072 0.41056
cobra-stealth.png	1.0 1.0	0.28797 0.20274	0.24443 0.19933	0.22759 0.36666
cobra-stealth.png	1.0 1.0	0.28797 0.20274	0.22759 0.36666	0.30949 0.39465
cobra-stealth.png	1.0 1.0	0.25545 0.05411	0.24126 0.10223	0.27727 0.05581
cobra-stealth.png	1.0 1.0	0.24126 0.10223	0.20087 0.19592	0.24443 0.19933
cobra-stealth.png	1.0 1.0	0.24126 0.10223	0.24443 0.19933	0.26268 0.10391
cobra-stealth.png	1.0 1.0	0.52121 0.82360	0.45923 0.71606	0.41004 0.75238
cobra-stealth.png	1.0 1.0	0.52121 0.82360	0.41004 0.75238	0.47127 0.86818
cobra-stealth.png	1.0 1.0	0.64668 0.45994	0.64791 0.49663	0.74045 0.51962
cobra-stealth.png	1.0 1.0	0.64668 0.45994	0.74045 0.51962	0.77760 0.50912
cobra-stealth.png	1.0 1.0	0.57614 0.52936	0.48455 0.50272	0.42565 0.53753
cobra-stealth.png	1.0 1.0	0.57614 0.52936	0.42565 0.53753	0.50932 0.54798
cobra-stealth.png	1.0 1.0	0.74000 0.58386	0.74045 0.51962	0.67428 0.53654
cobra-stealth.png	1.0 1.0	0.53481 0.61342	0.47481 0.68022	0.50625 0.68044
cobra-stealth.png	1.0 1.0	0.53481 0.61342	0.50625 0.68044	0.59194 0.61244
cobra-stealth.png	1.0 1.0	0.65975 0.68472	0.59194 0.61244	0.50625 0.68044
cobra-stealth.png	1.0 1.0	0.65975 0.68472	0.50625 0.68044	0.56949 0.77740
cobra-stealth.png	1.0 1.0	0.59194 0.61244	0.65975 0.68472	0.74000 0.58386
cobra-stealth.png	1.0 1.0	0.59194 0.61244	0.74000 0.58386	0.67428 0.53654
cobra-stealth.png	1.0 1.0	0.50932 0.54798	0.42565 0.53753	0.41486 0.60537
cobra-stealth.png	1.0 1.0	0.50932 0.54798	0.41486 0.60537	0.47612 0.61105
cobra-stealth.png	1.0 1.0	0.45923 0.71606	0.44282 0.67913	0.41005 0.67764
cobra-stealth.png	1.0 1.0	0.45923 0.71606	0.41005 0.67764	0.41004 0.75238
cobra-stealth.png	1.0 1.0	0.47127 0.86818	0.41004 0.75238	0.41673 0.87124
cobra-stealth.png	1.0 1.0	0.77875 0.61072	0.77760 0.50912	0.74045 0.51962
cobra-stealth.png	1.0 1.0	0.77875 0.61072	0.74045 0.51962	0.74000 0.58386
cobra-stealth.png	1.0 1.0	0.69613 0.72342	0.65975 0.68472	0.56949 0.77740
cobra-stealth.png	1.0 1.0	0.69613 0.72342	0.56949 0.77740	0.60336 0.82655
cobra-stealth.png	1.0 1.0	0.77875 0.61072	0.74000 0.58386	0.65975 0.68472
cobra-stealth.png	1.0 1.0	0.77875 0.61072	0.65975 0.68472	0.69613 0.72342
cobra-stealth.png	1.0 1.0	0.81519 0.64067	0.81996 0.49621	0.77760 0.50912
cobra-stealth.png	1.0 1.0	0.81519 0.64067	0.77760 0.50912	0.77875 0.61072
cobra-stealth.png	1.0 1.0	0.73359 0.76388	0.69613 0.72342	0.60336 0.82655
cobra-stealth.png	1.0 1.0	0.73359 0.76388	0.60336 0.82655	0.63805 0.87635
cobra-stealth.png	1.0 1.0	0.81519 0.64067	0.77875 0.61072	0.69613 0.72342
cobra-stealth.png	1.0 1.0	0.81519 0.64067	0.69613 0.72342	0.73359 0.76388
cobra-stealth.png	1.0 1.0	0.55505 0.87769	0.50646 0.92933	0.52916 0.98790
cobra-stealth.png	1.0 1.0	0.55505 0.87769	0.52916 0.98790	0.58939 0.93156
cobra-stealth.png	1.0 1.0	0.64668 0.45994	0.77760 0.50912	0.81996 0.49621
cobra-stealth.png	1.0 1.0	0.64668 0.45994	0.81996 0.49621	0.71104 0.44332
cobra-stealth.png	1.0 1.0	0.61061 0.18891	0.67456 0.30383	0.73557 0.27296
cobra-stealth.png	1.0 1.0	0.61061 0.18891	0.73557 0.27296	0.65412 0.18449
cobra-stealth.png	1.0 1.0	0.61061 0.18891	0.56710 0.19335	0.60913 0.33460
cobra-stealth.png	1.0 1.0	0.61061 0.18891	0.60913 0.33460	0.67456 0.30383
cobra-stealth.png	1.0 1.0	0.64791 0.49663	0.63683 0.49229	0.59121 0.51008
cobra-stealth.png	1.0 1.0	0.64791 0.49663	0.59121 0.51008	0.57614 0.52936
cobra-stealth.png	1.0 1.0	0.57614 0.52936	0.56586 0.51359	0.49708 0.49719
cobra-stealth.png	1.0 1.0	0.57614 0.52936	0.49708 0.49719	0.48455 0.50272
cobra-stealth.png	1.0 1.0	0.74045 0.51962	0.64791 0.49663	0.58424 0.55434
cobra-stealth.png	1.0 1.0	0.74045 0.51962	0.58424 0.55434	0.67428 0.53654
cobra-stealth.png	1.0 1.0	0.64791 0.49663	0.57614 0.52936	0.50932 0.54798
cobra-stealth.png	1.0 1.0	0.64791 0.49663	0.50932 0.54798	0.58424 0.55434
cobra-stealth.png	1.0 1.0	0.41486 0.60537	0.41005 0.67764	0.44282 0.67913
cobra-stealth.png	1.0 1.0	0.41486 0.60537	0.44282 0.67913	0.47612 0.61105
cobra-stealth.png	1.0 1.0	0.47612 0.61105	0.44282 0.67913	0.47481 0.68022
cobra-stealth.png	1.0 1.0	0.47612 0.61105	0.47481 0.68022	0.53481 0.61342
cobra-stealth.png	1.0 1.0	0.67428 0.53654	0.58424 0.55434	0.53481 0.61342
cobra-stealth.png	1.0 1.0	0.67428 0.53654	0.53481 0.61342	0.59194 0.61244
cobra-stealth.png	1.0 1.0	0.58424 0.55434	0.50932 0.54798	0.47612 0.61105
cobra-stealth.png	1.0 1.0	0.58424 0.55434	0.47612 0.61105	0.53481 0.61342
cobra-stealth.png	1.0 1.0	0.54451 0.36469	0.46331 0.39465	0.53224 0.39346
cobra-stealth.png	1.0 1.0	0.58647 0.44876	0.64668 0.45994	0.71104 0.44332
cobra-stealth.png	1.0 1.0	0.58647 0.44876	0.71104 0.44332	0.64423 0.42339
cobra-stealth.png	1.0 1.0	0.36086 0.71606	0.34534 0.68017	0.31385 0.68044
cobra-stealth.png	1.0 1.0	0.34534 0.68017	0.36086 0.71606	0.37727 0.67912
cobra-stealth.png	1.0 1.0	0.53224 0.39346	0.61203 0.39153	0.60913 0.33460
cobra-stealth.png	1.0 1.0	0.53224 0.39346	0.60913 0.33460	0.54451 0.36469
cobra-stealth.png	1.0 1.0	0.67456 0.30383	0.60913 0.33460	0.61203 0.39153
cobra-stealth.png	1.0 1.0	0.67456 0.30383	0.61203 0.39153	0.67423 0.38949
cobra-stealth.png	1.0 1.0	0.67423 0.38949	0.77250 0.38601	0.73557 0.27296
cobra-stealth.png	1.0 1.0	0.67423 0.38949	0.73557 0.27296	0.67456 0.30383
cobra-stealth.png	1.0 1.0	0.61061 0.18891	0.54628 0.09827	0.52445 0.10067
cobra-stealth.png	1.0 1.0	0.61061 0.18891	0.52445 0.10067	0.56710 0.19335
cobra-stealth.png	1.0 1.0	0.65412 0.18449	0.56805 0.09605	0.54628 0.09827
cobra-stealth.png	1.0 1.0	0.65412 0.18449	0.54628 0.09827	0.61061 0.18891
cobra-stealth.png	1.0 1.0	0.54628 0.09827	0.56805 0.09605	0.52500 0.05184
cobra-stealth.png	1.0 1.0	0.54628 0.09827	0.52500 0.05184	0.50909 0.05291
cobra-stealth.png	1.0 1.0	0.52500 0.05184	0.47189 0.00754	0.50909 0.05291
cobra-stealth.png	1.0 1.0	0.99137 0.27019	0.87980 0.27019	0.89523 0.37586
cobra-stealth.png	1.0 1.0	0.99137 0.27019	0.89523 0.37586	0.96786 0.35718
cobra-stealth.png	1.0 1.0	0.56949 0.77740	0.50625 0.68044	0.45923 0.71606
cobra-stealth.png	1.0 1.0	0.56949 0.77740	0.45923 0.71606	0.52121 0.82360
cobra-stealth.png	1.0 1.0	0.60336 0.82655	0.56949 0.77740	0.52121 0.82360
cobra-stealth.png	1.0 1.0	0.60336 0.82655	0.52121 0.82360	0.55505 0.87769
cobra-stealth.png	1.0 1.0	0.60336 0.82655	0.55505 0.87769	0.58939 0.93156
cobra-stealth.png	1.0 1.0	0.60336 0.82655	0.58939 0.93156	0.63805 0.87635
cobra-stealth.png	1.0 1.0	0.99981 0.22952	0.97656 0.18157	0.96361 0.18207
cobra-stealth.png	1.0 1.0	0.99981 0.22952	0.96361 0.18207	0.98357 0.22960
cobra-stealth.png	1.0 1.0	0.86244 0.14320	0.86244 0.16190	0.90242 0.16190
cobra-stealth.png	1.0 1.0	0.86244 0.14320	0.90242 0.16190	0.90917 0.14320
cobra-stealth.png	1.0 1.0	0.27727 0.05581	0.24126 0.10223	0.26268 0.10391
cobra-stealth.png	1.0 1.0	0.48159 0.10505	0.50308 0.10287	0.48732 0.05514
cobra-stealth.png	1.0 1.0	0.48159 0.10505	0.48732 0.05514	0.47644 0.05625
cobra-stealth.png	1.0 1.0	0.50896 0.43903	0.51579 0.44954	0.56808 0.46194
cobra-stealth.png	1.0 1.0	0.50896 0.43903	0.56808 0.46194	0.57583 0.45789
cobra-stealth.png	1.0 1.0	0.50370 0.43093	0.50896 0.43903	0.57583 0.45789
cobra-stealth.png	1.0 1.0	0.50370 0.43093	0.57583 0.45789	0.58647 0.44876
cobra-stealth.png	1.0 1.0	0.48455 0.50272	0.49708 0.49719	0.50896 0.43903
cobra-stealth.png	1.0 1.0	0.48455 0.50272	0.50896 0.43903	0.50370 0.43093
cobra-stealth.png	1.0 1.0	0.58647 0.44876	0.57583 0.45789	0.56586 0.51359
cobra-stealth.png	1.0 1.0	0.58647 0.44876	0.56586 0.51359	0.57614 0.52936
cobra-stealth.png	1.0 1.0	0.50469 0.49264	0.52281 0.48415	0.52431 0.46242
cobra-stealth.png	1.0 1.0	0.50469 0.49264	0.52431 0.46242	0.51579 0.44954
